datetime,surge,flood_depth,,time,precip_rate,,time,16
10/24/2019 5:00,0.09427214,0.01697414,,10/24/2019 5:00,0,,2019-10-24 5:00:00,22052.22954
10/24/2019 6:00,0.09427214,0.01697414,,10/24/2019 6:00,0,,2019-10-24 6:00:00,22021.08965
10/24/2019 7:00,0.09427214,0.01697414,,10/24/2019 7:00,0,,2019-10-24 7:00:00,21990.06432
10/24/2019 8:00,0.09427214,0.01697414,,10/24/2019 8:00,0,,2019-10-24 8:00:00,21959.03898
10/24/2019 9:00,0.09427214,0.01697414,,10/24/2019 9:00,0,,2019-10-24 9:00:00,21928.14247
10/24/2019 10:00,0.09427214,0.01697414,,10/24/2019 10:00,0,,2019-10-24 10:00:00,21897.2602
10/24/2019 11:00,0.09427214,0.01697414,,10/24/2019 11:00,0,,2019-10-24 11:00:00,21866.49249
10/24/2019 12:00,0.09427214,0.01697414,,10/24/2019 12:00,0,,2019-10-24 12:00:00,21835.72479
10/24/2019 13:00,0.09427214,0.01697414,,10/24/2019 13:00,0,,2019-10-24 13:00:00,21804.98558
10/24/2019 14:00,0.09427214,0.01697414,,10/24/2019 14:00,0,,2019-10-24 14:00:00,21774.34669
10/24/2019 15:00,0.09427214,0.01697414,,10/24/2019 15:00,0,,2019-10-24 15:00:00,21743.7363
10/24/2019 16:00,0.09427214,0.01697414,,10/24/2019 16:00,0,,2019-10-24 16:00:00,21713.22622
10/24/2019 17:00,0.09427214,0.01697414,,10/24/2019 17:00,0,,2019-10-24 17:00:00,21682.74465
10/24/2019 18:00,0.09427214,0.01697414,,10/24/2019 18:00,0,,2019-10-24 18:00:00,21652.37763
10/24/2019 19:00,0.09427214,0.01697414,,10/24/2019 19:00,0,,2019-10-24 19:00:00,21621.89605
10/24/2019 20:00,0.09427214,0.01697414,,10/24/2019 20:00,0,,2019-10-24 20:00:00,21591.65785
10/24/2019 21:00,0.09427214,0.01697414,,10/24/2019 21:00,0,,2019-10-24 21:00:00,21561.30509
10/24/2019 22:00,0.09427214,0.01697414,,10/24/2019 22:00,0,,2019-10-24 22:00:00,21531.08114
10/24/2019 23:00,0.09427214,0.01697414,,10/24/2019 23:00,0,,2019-10-24 23:00:00,21500.986
10/25/2019 0:00,0.09427214,0.01697414,,10/25/2019 0:00,0,,2019-10-25 0:00:00,21470.87662
10/25/2019 1:00,0.09427214,0.01697414,,10/25/2019 1:00,0,,2019-10-25 1:00:00,21440.79573
10/25/2019 2:00,0.09427214,0.01697414,,10/25/2019 2:00,0,,2019-10-25 2:00:00,21410.71484
10/25/2019 3:00,0.09427214,0.01697414,,10/25/2019 3:00,0,,2019-10-25 3:00:00,21380.74852
10/25/2019 4:00,0.09427214,0.01697414,,10/25/2019 4:00,0,,2019-10-25 4:00:00,21350.91101
10/25/2019 5:00,0.09427214,0.01697414,,10/25/2019 5:00,0,,2019-10-25 5:00:00,21321.08775
10/25/2019 6:00,0.09427214,0.01697414,,10/25/2019 6:00,0,,2019-10-25 6:00:00,21291.26449
10/25/2019 7:00,0.09427214,0.01697414,,10/25/2019 7:00,0,,2019-10-25 7:00:00,21261.45548
10/25/2019 8:00,0.09427214,0.01697414,,10/25/2019 8:00,0,,2019-10-25 8:00:00,21231.76104
10/25/2019 9:00,0.09427214,0.01697414,,10/25/2019 9:00,0,,2019-10-25 9:00:00,21202.18116
10/25/2019 10:00,0.09427214,0.01697414,,10/25/2019 10:00,0,,2019-10-25 10:00:00,21172.61553
10/25/2019 11:00,0.09427214,0.01697414,,10/25/2019 11:00,0,,2019-10-25 11:00:00,21143.06414
10/25/2019 12:00,0.09427214,0.01697414,,10/25/2019 12:00,0,,2019-10-25 12:00:00,21113.51276
10/25/2019 13:00,0.09427214,0.01697414,,10/25/2019 13:00,0,,2019-10-25 13:00:00,21084.09019
10/25/2019 14:00,0.09427214,0.01697414,,10/25/2019 14:00,0,,2019-10-25 14:00:00,21054.78219
10/25/2019 15:00,0.09427214,0.01697414,,10/25/2019 15:00,0,,2019-10-25 15:00:00,21025.35962
10/25/2019 16:00,0.09427214,0.01697414,,10/25/2019 16:00,0,,2019-10-25 16:00:00,20996.06587
10/25/2019 17:00,0.09427214,0.01697414,,10/25/2019 17:00,0,,2019-10-25 17:00:00,20966.90093
10/25/2019 18:00,0.09427214,0.01697414,,10/25/2019 18:00,0,,2019-10-25 18:00:00,20937.73599
10/25/2019 19:00,0.09427214,0.01697414,,10/25/2019 19:00,0,,2019-10-25 19:00:00,20908.58529
10/25/2019 20:00,0.09427214,0.01697414,,10/25/2019 20:00,0,,2019-10-25 20:00:00,20879.4346
10/25/2019 21:00,0.09427214,0.01697414,,10/25/2019 21:00,0,,2019-10-25 21:00:00,20850.39848
10/25/2019 22:00,0.09427214,0.01697414,,10/25/2019 22:00,0,,2019-10-25 22:00:00,20821.49116
10/25/2019 23:00,0.09427214,0.01697414,,10/25/2019 23:00,0,,2019-10-25 23:00:00,20792.48354
10/26/2019 0:00,0.09427214,0.01697414,,10/26/2019 0:00,0,,2019-10-26 0:00:00,20763.70504
10/26/2019 1:00,0.09427214,0.01697414,,10/26/2019 1:00,0,,2019-10-26 1:00:00,20734.82622
10/26/2019 2:00,0.094272141,0.01697414,,10/26/2019 2:00,0,,2019-10-26 2:00:00,20706.06197
10/26/2019 3:00,0.094272141,0.01697414,,10/26/2019 3:00,0,,2019-10-26 3:00:00,20677.29772
10/26/2019 4:00,0.094272143,0.016974144,,10/26/2019 4:00,0,,2019-10-26 4:00:00,20648.66229
10/26/2019 5:00,0.094272147,0.01697415,,10/26/2019 5:00,0,,2019-10-26 5:00:00,20620.0411
10/26/2019 6:00,0.094272153,0.016974155,,10/26/2019 6:00,0,,2019-10-26 6:00:00,20591.41991
10/26/2019 7:00,0.094272165,0.016974166,,10/26/2019 7:00,0,,2019-10-26 7:00:00,20562.91329
10/26/2019 8:00,0.094272182,0.016974184,,10/26/2019 8:00,0,,2019-10-26 8:00:00,20534.42092
10/26/2019 9:00,0.094272205,0.016974207,,10/26/2019 9:00,0,,2019-10-26 9:00:00,20505.92855
10/26/2019 10:00,0.094272232,0.016974233,,10/26/2019 10:00,0,,2019-10-26 10:00:00,20477.56499
10/26/2019 11:00,0.094272257,0.016974259,,10/26/2019 11:00,0,,2019-10-26 11:00:00,20449.21568
10/26/2019 12:00,0.094272274,0.016974276,,10/26/2019 12:00,0,,2019-10-26 12:00:00,20420.98093
10/26/2019 13:00,0.094272283,0.016974285,,10/26/2019 13:00,0,,2019-10-26 13:00:00,20392.74619
10/26/2019 14:00,0.094272283,0.016974284,,10/26/2019 14:00,0,,2019-10-26 14:00:00,20364.52569
10/26/2019 15:00,0.094272279,0.01697428,,10/26/2019 15:00,0,,2019-10-26 15:00:00,20336.41976
10/26/2019 16:00,0.094272273,0.016974275,,10/26/2019 16:00,0,,2019-10-26 16:00:00,20308.32808
10/26/2019 17:00,0.094272269,0.01697427,,10/26/2019 17:00,0,,2019-10-26 17:00:00,20280.2364
10/26/2019 18:00,0.094272266,0.01697427,,10/26/2019 18:00,0,,2019-10-26 18:00:00,20252.27353
10/26/2019 19:00,0.094272264,0.01697427,,10/26/2019 19:00,0,,2019-10-26 19:00:00,20224.31066
10/26/2019 20:00,0.094272263,0.016974263,,10/26/2019 20:00,0,,2019-10-26 20:00:00,20196.46236
10/26/2019 21:00,0.094272263,0.01697426,,10/26/2019 21:00,0,,2019-10-26 21:00:00,20168.52799
10/26/2019 22:00,0.094272262,0.01697426,,10/26/2019 22:00,0,,2019-10-26 22:00:00,20140.8085
10/26/2019 23:00,0.094272262,0.01697426,,10/26/2019 23:00,0,,2019-10-26 23:00:00,20112.98869
10/27/2019 0:00,0.094272262,0.01697426,,10/27/2019 0:00,0,,2019-10-27 0:00:00,20085.2977
10/27/2019 1:00,0.094272262,0.01697426,,10/27/2019 1:00,0,,2019-10-27 1:00:00,20057.60671
10/27/2019 2:00,0.094272262,0.01697426,,10/27/2019 2:00,0,,2019-10-27 2:00:00,20030.03029
10/27/2019 3:00,0.094272262,0.01697426,,10/27/2019 3:00,0,,2019-10-27 3:00:00,20002.46811
10/27/2019 4:00,0.094272262,0.01697426,,10/27/2019 4:00,0,,2019-10-27 4:00:00,19974.90593
10/27/2019 5:00,0.094272262,0.01697426,,10/27/2019 5:00,0,,2019-10-27 5:00:00,19947.47257
10/27/2019 6:00,0.094272262,0.01697426,,10/27/2019 6:00,0,,2019-10-27 6:00:00,19920.03921
10/27/2019 7:00,0.094272262,0.01697426,,10/27/2019 7:00,0,,2019-10-27 7:00:00,19892.62009
10/27/2019 8:00,0.094272262,0.01697426,,10/27/2019 8:00,0,,2019-10-27 8:00:00,19865.31554
10/27/2019 9:00,0.094272262,0.01697426,,10/27/2019 9:00,0,,2019-10-27 9:00:00,19838.02524
10/27/2019 10:00,0.094272262,0.01697426,,10/27/2019 10:00,0,,2019-10-27 10:00:00,19810.73494
10/27/2019 11:00,0.094272262,0.01697426,,10/27/2019 11:00,0,,2019-10-27 11:00:00,19783.57346
10/27/2019 12:00,0.094272262,0.01697426,,10/27/2019 12:00,0,,2019-10-27 12:00:00,19756.41197
10/27/2019 13:00,0.094272262,0.01697426,,10/27/2019 13:00,0,,2019-10-27 13:00:00,19729.36505
10/27/2019 14:00,0.094272262,0.01697426,,10/27/2019 14:00,0,,2019-10-27 14:00:00,19702.21781
10/27/2019 15:00,0.094272262,0.01697426,,10/27/2019 15:00,0,,2019-10-27 15:00:00,19675.2997
10/27/2019 16:00,0.094272262,0.01697426,,10/27/2019 16:00,0,,2019-10-27 16:00:00,19648.28128
10/27/2019 17:00,0.094272262,0.01697426,,10/27/2019 17:00,0,,2019-10-27 17:00:00,19621.37742
10/27/2019 18:00,0.094272262,0.01697426,,10/27/2019 18:00,0,,2019-10-27 18:00:00,19594.48781
10/27/2019 19:00,0.094272262,0.01697426,,10/27/2019 19:00,0,,2019-10-27 19:00:00,19567.59821
10/27/2019 20:00,0.094272262,0.01697426,,10/27/2019 20:00,0,,2019-10-27 20:00:00,19540.83741
10/27/2019 21:00,0.094272262,0.01697426,,10/27/2019 21:00,0,,2019-10-27 21:00:00,19514.19118
10/27/2019 22:00,0.094272262,0.01697426,,10/27/2019 22:00,0,,2019-10-27 22:00:00,19487.43038
10/27/2019 23:00,0.094272262,0.01697426,,10/27/2019 23:00,0,,2019-10-27 23:00:00,19460.7984
10/28/2019 0:00,0.094272262,0.01697426,,10/28/2019 0:00,0,,2019-10-28 0:00:00,19434.18067
10/28/2019 1:00,0.094272262,0.01697426,,10/28/2019 1:00,0,,2019-10-28 1:00:00,19407.6775
10/28/2019 2:00,0.094272262,0.01697426,,10/28/2019 2:00,0,,2019-10-28 2:00:00,19381.17434
10/28/2019 3:00,0.094272262,0.01697426,,10/28/2019 3:00,0,,2019-10-28 3:00:00,19354.67117
10/28/2019 4:00,0.094272262,0.01697426,,10/28/2019 4:00,0,,2019-10-28 4:00:00,19328.1965
10/28/2019 5:00,0.094272262,0.01697426,,10/28/2019 5:00,0,,2019-10-28 5:00:00,19301.82215
10/28/2019 6:00,0.094252719,0.049839928,,10/28/2019 6:00,0,,2019-10-28 6:00:00,19275.46204
10/28/2019 7:00,0.094175035,0.06966609,,10/28/2019 7:00,0,,2019-10-28 7:00:00,19249.2165
10/28/2019 8:00,0.093977468,0.069468523,,10/28/2019 8:00,0,,2019-10-28 8:00:00,19222.98521
10/28/2019 9:00,0.093808328,0.069299383,,10/28/2019 9:00,0,,2019-10-28 9:00:00,19196.76817
10/28/2019 10:00,0.093686211,0.069177266,,10/28/2019 10:00,0,,2019-10-28 10:00:00,19170.65144
10/28/2019 11:00,0.09360572,0.069096775,,10/28/2019 11:00,0,,2019-10-28 11:00:00,19144.54897
10/28/2019 12:00,0.093546632,0.069037687,,10/28/2019 12:00,0,,2019-10-28 12:00:00,19118.46074
10/28/2019 13:00,0.093500541,0.068991596,,10/28/2019 13:00,0,,2019-10-28 13:00:00,19092.37251
10/28/2019 14:00,0.093461272,0.068952327,,10/28/2019 14:00,0,,2019-10-28 14:00:00,19066.39885
10/28/2019 15:00,0.093429984,0.068921039,,10/28/2019 15:00,0,,2019-10-28 15:00:00,19040.43944
10/28/2019 16:00,0.093405586,0.068896641,,10/28/2019 16:00,0,,2019-10-28 16:00:00,19014.60884
10/28/2019 17:00,0.093385478,0.068876533,,10/28/2019 17:00,0,,2019-10-28 17:00:00,18988.76399
10/28/2019 18:00,0.093343969,0.068298186,,10/28/2019 18:00,0,,2019-10-28 18:00:00,18962.93339
10/28/2019 19:00,0.092063804,0.025668708,,10/28/2019 19:00,0,,2019-10-28 19:00:00,18937.11704
10/28/2019 20:00,0.090632211,0.013334213,,10/28/2019 20:00,0,,2019-10-28 20:00:00,18911.41525
10/28/2019 21:00,0.090397042,0.013099044,,10/28/2019 21:00,0,,2019-10-28 21:00:00,18885.71347
10/28/2019 22:00,0.090559278,0.018769703,,10/28/2019 22:00,0,,2019-10-28 22:00:00,18860.1405
10/28/2019 23:00,0.314316942,0.289807996,,10/28/2019 23:00,0,,2019-10-28 23:00:00,18834.45296
10/29/2019 0:00,1.66839972,1.643890829,,10/29/2019 0:00,0,,2019-10-29 0:00:00,18809.0088
10/29/2019 1:00,2.832363956,2.807855015,,10/29/2019 1:00,0,,2019-10-29 1:00:00,18783.45008
10/29/2019 2:00,3.812405267,3.787896327,,10/29/2019 2:00,0,,2019-10-29 2:00:00,18758.02017
10/29/2019 3:00,4.808210527,4.783701586,,10/29/2019 3:00,0,,2019-10-29 3:00:00,18732.59026
10/29/2019 4:00,4.453159388,4.42865047,,10/29/2019 4:00,0,,2019-10-29 4:00:00,18707.16035
10/29/2019 5:00,3.640774973,3.616266029,,10/29/2019 5:00,0,,2019-10-29 5:00:00,18681.85926
10/29/2019 6:00,3.554252266,3.529743319,,10/29/2019 6:00,0,,2019-10-29 6:00:00,18656.55816
10/29/2019 7:00,2.954075711,2.929566773,,10/29/2019 7:00,0,,2019-10-29 7:00:00,18631.25707
10/29/2019 8:00,2.133869298,2.109360385,,10/29/2019 8:00,0,,2019-10-29 8:00:00,18606.08479
10/29/2019 9:00,1.64338021,1.618871256,,10/29/2019 9:00,0,,2019-10-29 9:00:00,18580.92676
10/29/2019 10:00,1.329645609,1.305136663,,10/29/2019 10:00,0,,2019-10-29 10:00:00,18555.75448
10/29/2019 11:00,1.072696295,1.048187362,,10/29/2019 11:00,0,,2019-10-29 11:00:00,18530.72526
10/29/2019 12:00,0.310582337,0.286073392,,10/29/2019 12:00,0,,2019-10-29 12:00:00,18505.56723
10/29/2019 13:00,0.224748227,0.200239282,,10/29/2019 13:00,0,,2019-10-29 13:00:00,18480.65257
10/29/2019 14:00,0.30287668,0.253618111,,10/29/2019 14:00,0,,2019-10-29 14:00:00,18455.63761
10/29/2019 15:00,0.423835713,0.347469286,,10/29/2019 15:00,0,,2019-10-29 15:00:00,18430.72295
10/29/2019 16:00,0.234528869,0.20270144,,10/29/2019 16:00,0,,2019-10-29 16:00:00,18405.8368
