Gauge,Precipitation_importance,Surge_importance,Discharge_importance,R-squared,RMSE,KGE,Avg_cv_score,Algorithm,long,lat
11,0.127884926,0.221693196,0.172662516,0.922410007,0.121443697,0.875636981,0.019547816,MLP,-73.93620046,40.78674719
12,0.252544951,0.311463364,0.172696789,0.723836255,0.168716025,0.465442531,0.025427169,MLP,-73.9443425,40.771161
14,0.157578326,0.464393992,0.172492191,0.931185058,0.081441266,0.938495063,0.008815062,MLP,-73.96418112,40.74881316
15,0.141900284,0.302212603,0.172568987,0.913430104,0.124505845,0.933888299,0.01050934,MLP,-73.97000101,40.7335919
16,0.114076189,0.407915788,0.172521216,0.965241632,0.085107849,0.943760226,0.008808863,MLP,-73.96937425,40.72186259
17,0.167986069,0.313915199,0.172635462,0.743912049,0.222011429,0.822307154,0.036599405,MLP,-73.98463437,40.70654412
19,1.674645246,0.924113941,0.172750802,0.908787234,0.609001547,0.934520691,1.261177254,MLP,-73.99858622,40.70338978
20,0.296145576,0.590727363,0.172735887,0.890197283,0.34345583,0.919306569,0.22262992,MLP,-74.01872543,40.69805168
21,0.043185859,0.276647022,0.172723377,0.729169362,0.33728896,0.791345528,0.113406826,MLP,-74.02139448,40.71685636
22,0.188708726,0.178154434,0.172667572,0.887377979,0.117851303,0.90153833,0.018793933,MLP,-74.01593505,40.73796612
23,0.441946605,1.246745159,0.172720126,0.697757182,1.114186075,0.810644746,1.588473849,MLP,-74.00841318,40.75968249
24,0.202795616,1.310329156,0.172707569,0.384883844,0.636721234,0.448123396,0.417958125,MLP,-73.99676642,40.77642472
25,0.677521705,1.990436102,0.172741128,-0.030911965,2.228365277,0.351616077,2.716961783,MLP,-73.98669681,40.79074054
26,0.124948452,0.281778154,0.172738068,0.498290993,0.358340532,0.450335895,0.055066383,MLP,-73.97480741,40.80748277
27,0.151295762,0.207306907,0.172712854,0.50845393,0.036036758,0.523586857,0.00096565,MLP,-73.96333704,40.82785952
28,0.142142828,0.226735534,0.172714639,0.535497233,0.229954343,0.708878254,0.028986677,MLP,-73.952201,40.84738034
29,0.137727976,0.255155438,0.172735013,0.859259397,0.106314957,0.707386544,0.025533142,MLP,-73.94080294,40.86703217
8,0.110981738,0.25241474,0.172664739,0.862979046,0.181824806,0.855165155,0.028381682,MLP,-73.92812229,40.79886357
9,0.158716486,0.684518078,0.172705999,0.839845946,0.150354128,0.834827444,0.076562156,MLP,-73.93297853,40.81465804
13,0.467662326,0.138799255,0.172656706,0.612880538,0.149055271,0.67081257,0.010913041,MLP,-73.95327527,40.7608479
11,0.972422809,0.0,0.027577191,0.961281573,0.098836552,0.930933942,0.012112857,RF,-73.93620046,40.78674719
12,0.874027731,0.0,0.125972269,0.880322069,0.113536431,0.826621951,0.024799826,RF,-73.9443425,40.771161
14,0.983989775,0.0,0.016010225,0.961267791,0.086207312,0.952981565,0.008243757,RF,-73.96418112,40.74881316
15,0.985741231,0.0,0.014258769,0.969404686,0.079823831,0.896332271,0.013457155,RF,-73.97000101,40.7335919
16,0.988651888,0.0,0.011348112,0.939708198,0.148995135,0.770495729,0.008569646,RF,-73.96937425,40.72186259
17,0.933657055,0.0,0.066342945,0.808276713,0.161127858,0.748619931,0.03206475,RF,-73.98463437,40.70654412
19,0.963439339,0.0,0.036560661,0.753194639,1.22679786,0.848034272,0.868492165,RF,-73.99858622,40.70338978
20,0.984051874,0.009499587,0.00644854,0.768483957,0.535463084,0.866089281,0.165672581,RF,-74.01872543,40.69805168
21,0.912533711,0.0132352,0.074231089,0.822906325,0.324555522,0.821188487,0.11126583,RF,-74.02139448,40.71685636
22,0.935484895,0.026936524,0.03757858,0.882695067,0.139672706,0.823062831,0.014174876,RF,-74.01593505,40.73796612
23,0.739435345,0.048923593,0.211641062,0.423424597,1.259794194,0.721432046,1.232302455,RF,-74.00841318,40.75968249
24,0.680058905,0.089830189,0.230110906,0.421509572,0.684136865,0.427761844,0.36909977,RF,-73.99676642,40.77642472
25,0.639219752,0.045011523,0.315768725,0.168201868,1.903565636,0.470501826,2.984173716,RF,-73.98669681,40.79074054
26,0.735688828,0.060729519,0.203581652,0.920057657,0.118829033,0.870165919,0.076572967,RF,-73.97480741,40.80748277
27,0.891681078,0.012548848,0.095770074,0.767163819,0.061422952,0.566066613,0.002121326,RF,-73.96333704,40.82785952
28,0.823055236,0.016678139,0.160266625,0.226504699,0.165362662,0.244783863,0.03975061,RF,-73.952201,40.84738034
29,0.917939361,9.75e-07,0.082059664,0.3677944,0.223945766,0.242289938,0.015057784,RF,-73.94080294,40.86703217
8,0.963189353,0.0,0.036810647,0.95836622,0.104856114,0.870603427,0.032576679,RF,-73.92812229,40.79886357
9,0.798338733,0.0,0.201661267,0.821829196,0.17042805,0.803812939,0.067411221,RF,-73.93297853,40.81465804
13,0.975678111,0.0,0.024321889,0.763149204,0.11853001,0.534218759,0.027377657,RF,-73.95327527,40.7608479
11,2.539278652,0.0,0.000698268,0.71879312,0.285464916,0.526386769,0.0673428,SVM,-73.93620046,40.78674719
12,0.228233947,0.0,0.177113759,0.01598486,0.441092549,-0.342849539,0.037694517,SVM,-73.9443425,40.771161
14,2.476213636,0.0,0.111182558,0.707968239,0.229758561,0.585588402,0.057002091,SVM,-73.96418112,40.74881316
15,2.078555038,0.0,0.14346449,0.600664356,0.182468599,0.557144822,0.091930597,SVM,-73.97000101,40.7335919
16,2.24469373,0.0,0.008245072,0.686900685,0.287719811,0.525049124,0.068850567,SVM,-73.96937425,40.72186259
17,0.56551087,0.0,0.222512204,0.143933679,0.349004431,-0.151933581,0.186888028,SVM,-73.98463437,40.70654412
19,1.762390875,0.0,0.553695532,-0.077485791,2.68005795,-0.229139496,6.935316494,SVM,-73.99858622,40.70338978
20,1.910406556,0.016114206,0.357129767,0.04385981,1.172699589,-0.007870923,1.44386799,SVM,-74.01872543,40.69805168
21,1.844937224,0.311197095,0.64123772,0.144065498,0.65641012,0.167592326,0.443148398,SVM,-74.02139448,40.71685636
22,1.716995329,0.111694417,0.165032431,0.584383254,0.219392518,0.488942324,0.061976948,SVM,-74.01593505,40.73796612
23,0.855927583,0.307831114,0.159579811,0.058751923,1.601780122,0.013822674,3.479290016,SVM,-74.00841318,40.75968249
24,0.817384306,0.300550118,0.097517742,0.075920132,0.731677324,-0.037246804,0.748220293,SVM,-73.99676642,40.77642472
25,0.363928402,0.097990127,0.097956039,-0.037997925,2.761304053,-0.453777486,4.902812868,SVM,-73.98669681,40.79074054
26,0.427325716,0.001180643,0.203020165,0.091638628,0.66915744,0.012762448,0.107785979,SVM,-73.97480741,40.80748277
27,0.423496875,0.009097862,0.141378956,0.215913063,0.106394859,0.255343957,0.005487136,SVM,-73.96333704,40.82785952
28,0.425207379,0.00890243,0.223824191,0.138273233,0.271553267,0.04964761,0.05810016,SVM,-73.952201,40.84738034
29,0.128360369,0.014640021,0.217046764,-0.060201217,0.09148464,0.040873826,0.085776277,SVM,-73.94080294,40.86703217
8,0.236096568,0.0,0.018051998,-0.00828358,0.257018508,-0.594664475,0.222913543,SVM,-73.92812229,40.79886357
9,6.14e-06,0.0,2.46e-05,-0.00547487,0.331440889,-0.292110805,0.161349121,SVM,-73.93297853,40.81465804
13,0.05278139,0.0,0.150126621,0.122072502,0.139569319,-0.005017393,0.048966969,SVM,-73.95327527,40.7608479
